Supplier,Country,Coffee_Quality_Score,ESG_Score,Certification_Fairtrade,Certification_Organic,Distance_km,Emissions_kg_CO2,Cost_USD,Historical_ESG_Violations,Sustainability_Risk
CoffeeSupplier_048,Vietnam,82.57,5.68,1,0,6077,397.0,19260,3,High
CoffeeSupplier_049,Brazil,80.49,6.96,1,0,13427,683.0,10336,0,Medium
CoffeeSupplier_050,Ethiopia,84.84,8.53,0,1,13580,565.0,13373,0,Low
CoffeeSupplier_051,Rwanda,76.49,7.76,1,1,12901,376.0,10243,0,Medium
CoffeeSupplier_052,Ethiopia,78.36,6.01,1,0,9858,477.0,12612,0,Medium
CoffeeSupplier_053,Indonesia,78.04,7.71,0,1,11544,395.0,21946,0,Medium
CoffeeSupplier_054,Rwanda,72.68,7.96,1,0,9719,334.0,19104,0,Medium
CoffeeSupplier_055,Brazil,81.48,6.44,0,0,7814,611.0,21429,0,Medium
CoffeeSupplier_056,Indonesia,81.31,7.68,0,1,8374,729.0,14371,0,Medium
CoffeeSupplier_057,Colombia,80.03,7.57,1,0,6252,332.0,14359,1,Medium
CoffeeSupplier_058,Vietnam,78.83,6.13,1,1,11996,568.0,15863,1,Medium
CoffeeSupplier_059,Brazil,72.92,7.93,1,0,9673,422.0,11228,1,Medium
CoffeeSupplier_060,Vietnam,77.9,8.17,1,1,9530,442.0,22382,3,High
CoffeeSupplier_061,Honduras,78.29,8.8,1,0,11881,429.0,10891,0,Low
CoffeeSupplier_062,Colombia,75.99,8.76,0,1,11949,396.0,11756,0,Low
CoffeeSupplier_063,Colombia,79.19,5.85,1,0,14521,506.0,23770,0,High
CoffeeSupplier_064,Brazil,82.02,6.37,1,1,11241,400.0,24478,1,Medium
CoffeeSupplier_065,Colombia,89.43,8.12,0,0,13017,532.0,10674,1,Medium
CoffeeSupplier_066,Rwanda,80.87,8.12,1,0,11941,494.0,14898,1,Medium
CoffeeSupplier_067,Colombia,81.29,8.12,0,1,14550,471.0,18147,2,High
CoffeeSupplier_068,Vietnam,79.63,10.0,1,0,12002,391.0,8793,0,Low
CoffeeSupplier_069,Vietnam,70.41,8.19,1,1,6331,431.0,10116,1,Medium
CoffeeSupplier_070,Indonesia,79.87,8.86,0,1,9261,591.0,13779,0,Low
CoffeeSupplier_071,Vietnam,80.3,8.64,0,0,12648,560.0,20298,1,Medium
CoffeeSupplier_072,Indonesia,92.32,8.28,0,1,14550,383.0,22153,1,Medium
CoffeeSupplier_073,Vietnam,79.04,7.12,0,0,10115,512.0,19111,1,Medium
CoffeeSupplier_074,Rwanda,81.51,8.41,0,1,9637,590.0,18789,2,High
CoffeeSupplier_075,Indonesia,79.83,6.57,1,0,9854,300.0,19397,0,Medium
CoffeeSupplier_076,Ethiopia,74.16,7.22,1,0,8177,565.0,20999,1,Medium
CoffeeSupplier_077,Honduras,85.71,6.92,0,1,12730,420.0,8814,0,Medium
CoffeeSupplier_078,Brazil,83.76,7.6,0,1,7180,568.0,24729,0,Medium
CoffeeSupplier_079,Vietnam,83.96,10.0,0,0,9892,408.0,18541,0,Low
CoffeeSupplier_080,Colombia,75.45,5.26,1,1,12043,283.0,10443,1,High
CoffeeSupplier_081,Vietnam,87.01,8.32,1,0,5137,305.0,18457,0,Low
CoffeeSupplier_082,Colombia,72.99,5.56,0,0,11327,506.0,18380,0,High
CoffeeSupplier_083,Honduras,82.93,6.93,1,0,8472,531.0,15783,1,Medium
CoffeeSupplier_084,Honduras,90.95,8.81,0,0,10449,391.0,19473,0,Low
CoffeeSupplier_085,Honduras,75.05,7.58,0,0,7832,577.0,23328,2,Medium
CoffeeSupplier_086,Colombia,77.17,6.21,1,0,8579,301.0,8827,1,Medium
CoffeeSupplier_087,Vietnam,80.5,6.64,0,1,10971,492.0,15147,1,Medium
CoffeeSupplier_088,Honduras,77.48,8.32,0,1,9164,355.0,12451,0,Low
CoffeeSupplier_089,Rwanda,72.25,6.62,1,1,12941,422.0,23343,0,Medium
CoffeeSupplier_090,Indonesia,80.34,7.76,0,0,10569,506.0,21635,0,Medium
CoffeeSupplier_091,Colombia,74.69,7.55,1,0,9300,397.0,13959,1,Medium
CoffeeSupplier_092,Colombia,82.37,6.72,0,1,11269,454.0,8126,0,Medium
CoffeeSupplier_093,Vietnam,75.4,10.0,1,1,8818,621.0,16795,0,Low
CoffeeSupplier_094,Colombia,87.75,8.26,0,0,6906,431.0,19641,0,Low
CoffeeSupplier_095,Colombia,76.08,5.07,1,1,11254,600.0,15196,1,High
CoffeeSupplier_096,Honduras,78.39,7.72,1,1,5760,364.0,19559,1,Medium
CoffeeSupplier_097,Vietnam,84.07,6.71,0,1,12830,564.0,11368,0,Medium
CoffeeSupplier_098,Honduras,73.85,8.52,1,1,12350,673.0,11797,1,Medium
CoffeeSupplier_099,Indonesia,81.14,6.55,1,1,11238,203.0,23114,1,Medium
CoffeeSupplier_100,Indonesia,86.54,7.36,0,0,11090,404.0,21718,0,Medium
